Código Sequencial;Tipo;Data do Lançamento;Usuário;Conta Débito;Conta Crédito;Valor do Lançamento;Código do Histórico;Histórico (Complemento);Código da Filial/Matriz;Nome da Empresa;Número da Nota
0000001;X;31/01/2025;FABIANO;0000630;8;226,99;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000003;X;31/01/2025;FABIANO;0000008;5;21,12;0000000;PIX RECEBIDO - VG DISTRIBUIDORA DE PNEUS E PECAS LTDA - 39.925.776/0001-58 - AGÊNCIA: 1985 - CONTA: 130006115;0000664;;
0000005;X;27/01/2025;FABIANO;0000630;8;7,00;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000007;X;27/01/2025;FABIANO;0000350;8;56,05;0000000;PAGAMENTO CARTORIOS - JOSE LUIS MARQUES FERNANDES;0000664;;
0000009;X;23/01/2025;FABIANO;0000630;8;7,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000011;X;23/01/2025;FABIANO;0000661;8;3000,00;0000000;PIX ENVIADO - LUCIANO BIANCHI - ***.387.700-** - BANCO: 260 - AGÊNCIA: 0001 - CONTA: 520128131-7;0000664;;
0000013;X;23/01/2025;FABIANO;0000008;635;3000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000015;X;23/01/2025;FABIANO;0000635;8;19088,64;0000000;TEF ENVIADA - BENITO F BIANCHI - 046.***.***-68 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08139702-8;0000664;;
0000017;X;22/01/2025;FABIANO;0000630;8;7,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000019;X;22/01/2025;FABIANO;0000008;666;19088,64;0000000;ESTORNO EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
0000021;X;22/01/2025;FABIANO;0000666;8;27000,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
0000023;X;22/01/2025;FABIANO;0000008;635;27000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000025;X;21/01/2025;FABIANO;0000322;8;320,00;0000000;PAGAMENTO DE BOLETO (TRIBUTOS E CONVÊNIOS) - VIVO RS;0000664;;
0000027;X;20/01/2025;FABIANO;0000630;8;56,80;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000029;X;20/01/2025;FABIANO;0000666;8;3000,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
0000031;X;20/01/2025;FABIANO;0000008;635;1000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000033;X;20/01/2025;FABIANO;0000645;8;350,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO A M C ROSSI CIA LTDA.;0000664;;
0000035;X;20/01/2025;FABIANO;0000666;8;21500,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
0000037;X;20/01/2025;FABIANO;0000645;8;1163,82;0000000;EMPRESTIMO LUCIANO BIANCHI;0000664;;
0000039;X;20/01/2025;FABIANO;0000645;8;167,74;0000000;EMPRESTIMO LUCIANO  -PAGO FGTS REF 12/2024;0000664;;
0000041;X;20/01/2025;FABIANO;0000645;8;496,83;0000000;EMPRESTIMO LUCIANO BIANCHI;0000664;;
0000043;X;20/01/2025;FABIANO;0000645;8;395,14;0000000;EMPRESTIMO LUCIANO BIANCHI;0000664;;
0000045;X;20/01/2025;FABIANO;0000645;8;7045,93;0000000;EMPRESTIMO LUCIANO BIANCHI;0000664;;
0000047;X;20/01/2025;FABIANO;0000645;8;4260,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PJBANK PAGAMENTOS S.A.;0000664;;
0000049;X;20/01/2025;FABIANO;0000008;635;35000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000051;X;20/01/2025;FABIANO;0000645;8;1000,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA;0000664;;
0000053;X;20/01/2025;FABIANO;0000645;8;1000,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA;0000664;;
0000055;X;19/01/2025;FABIANO;0000630;8;0,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000057;X;19/01/2025;FABIANO;0000008;661;5000,00;0000000;VLR REF APORTE CFE EXTRATO BANCO GRAFENO LUCIANO BIANCHI - PF N/DATA DE PGTO DE CINTIANE CLEMENTEL DOS SANTOS.;0000664;;
0000059;X;17/01/2025;FABIANO;0000630;8;7,00;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000061;X;17/01/2025;FABIANO;0000666;8;700,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
0000063;X;16/01/2025;FABIANO;0000630;8;35,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000065;X;16/01/2025;FABIANO;0000645;8;483,85;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA  SALÁRIO A NADIR SCHNEIDER.;0000664;;
0000067;X;16/01/2025;FABIANO;0000645;8;1075,34;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A GUSTAVO ALVES CAETANO;0000664;;
0000069;X;16/01/2025;FABIANO;0000645;8;1075,34;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARASALÁRIO A CARLOS HENRIQUE ALVES DE LIMA.;0000664;;
0000071;X;16/01/2025;FABIANO;0000645;8;1825,34;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO CLEONIR KAUFMANN;0000664;;
0000073;X;16/01/2025;FABIANO;0000645;8;1325,34;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A FABIO DOS SANTOS.;0000664;;
0000075;X;16/01/2025;FABIANO;0000008;635;5000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000077;X;15/01/2025;FABIANO;0000630;8;14,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000079;X;15/01/2025;FABIANO;0000666;8;3000,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
0000081;X;15/01/2025;FABIANO;0000661;8;400,00;0000000;PIX ENVIADO - LUCIANO BIANCHI - ***.387.700-** - BANCO: 260 - AGÊNCIA: 0001 - CONTA: 520128131-7;0000664;;
0000083;X;15/01/2025;FABIANO;0000008;635;3000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000085;X;15/01/2025;FABIANO;0000645;8;370,26;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO A M C ROSSI CIA LTDA.;0000664;;
0000087;X;15/01/2025;FABIANO;0000623;8;93,08;0000000;PAGAMENTO DE ENERGIA ELETRICA;0000664;;
0000089;X;15/01/2025;FABIANO;0000623;8;29,08;0000000;PAGAMENTO DE ENERGIA ELETRICA;0000664;;
0000091;X;15/01/2025;FABIANO;0000623;8;2595,48;0000000;PAGAMENTO DE ENERGIA ELETRICA;0000664;;
0000093;X;15/01/2025;FABIANO;0000623;8;2848,42;0000000;PAGAMENTO DE ENERGIA ELETRICA;0000664;;
0000095;X;14/01/2025;FABIANO;0000645;8;849,83;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO A DYNAMICA SEGURANÇA NORTE.;0000664;;
0000097;X;13/01/2025;FABIANO;0000630;8;7,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000099;X;13/01/2025;FABIANO;0000167;8;1200,00;0000000;PAGO CFE DUPL Nº 9688 FORNECEDOR DIVERSOS;0000664;;
0000101;X;13/01/2025;FABIANO;0000630;8;24,06;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000103;X;13/01/2025;FABIANO;0000008;635;10000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000105;X;10/01/2025;FABIANO;0000630;8;39,74;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000107;X;10/01/2025;FABIANO;0000645;8;900,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTJOSE ELINALDO FREITAS DE SANTA BRIGIDA.;0000664;;
0000109;X;10/01/2025;FABIANO;0000661;8;500,00;0000000;PIX ENVIADO - LUCIANO BIANCHI - ***.387.700-** - BANCO: 260 - AGÊNCIA: 0001 - CONTA: 520128131-7;0000664;;
0000111;X;10/01/2025;FABIANO;0000645;8;190,01;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO  A VOLMIR KAISER.;0000664;;
0000113;X;10/01/2025;FABIANO;0000661;8;4913,73;0000000;PIX ENVIADO - LUCIANO BIANCHI - ***.387.700-** - BANCO: 260 - AGÊNCIA: 0001 - CONTA: 520128131-7;0000664;;
0000115;X;10/01/2025;FABIANO;0000008;635;3000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000117;X;10/01/2025;FABIANO;0000645;8;4500,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A GISDEL ANTONIO LUNA.;0000664;;
0000119;X;10/01/2025;FABIANO;0000645;8;2296,40;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A FABIO DOS SANTOS.;0000664;;
0000121;X;10/01/2025;FABIANO;0000645;8;1189,34;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO CLEONIR KAUFMANN;0000664;;
0000123;X;10/01/2025;FABIANO;0000645;8;1796,40;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A GUSTAVO ALVES CAETANO;0000664;;
0000125;X;10/01/2025;FABIANO;0000645;8;3473,54;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO CLEONIR KAUFMANN;0000664;;
0000127;X;10/01/2025;FABIANO;0000350;8;41,94;0000000;PAGAMENTO FEDERACAO DOS TRABALHADORES  CONF EXTRATO N/D;0000664;EXTRATO N/D;
0000129;X;10/01/2025;FABIANO;0000339;8;19,84;0000000;PAGAMENTO VIDACARD SEGURANCA DO TRABALHO N/D;0000664;;
0000131;X;10/01/2025;FABIANO;0000008;635;15000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000133;X;09/01/2025;FABIANO;0000630;8;14,00;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000135;X;09/01/2025;FABIANO;0000661;8;500,00;0000000;PIX ENVIADO - LUCIANO BIANCHI - ***.387.700-** - BANCO: 260 - AGÊNCIA: 0001 - CONTA: 520128131-7;0000664;;
0000137;X;09/01/2025;FABIANO;0000645;8;1105,09;0000000;VALOR REF EMPRÉSTIMO PARA LUCIANO BIANCHI - PF PGTO DESPESAS SEGUROS CFE BANCO GRAFENO N/DATA.;0000664;;
0000139;X;09/01/2025;FABIANO;0000167;8;458,62;0000000;PAGO CFE DUPL Nº 9646 FORNECEDOR DIVERSOS;0000664;;
0000141;X;09/01/2025;FABIANO;0000645;8;3255,36;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO PARCELA SEGURO SANCOR SEGUROS DO BRASIL SA.;0000664;;
0000143;X;08/01/2025;FABIANO;0000630;8;35,40;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000145;X;08/01/2025;FABIANO;0000645;8;1016,86;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARASALÁRIO A CARLOS HENRIQUE ALVES DE LIMA.;0000664;;
0000147;X;08/01/2025;FABIANO;0000645;8;2026,46;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A GUSTAVO ALVES CAETANO;0000664;;
0000149;X;08/01/2025;FABIANO;0000645;8;837,12;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA  SALÁRIO A NADIR SCHNEIDER.;0000664;;
0000151;X;08/01/2025;FABIANO;0000645;8;2026,46;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO FOLHA A FABIO DOS SANTOS.;0000664;;
0000153;X;08/01/2025;FABIANO;0000645;8;837,12;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO CLEONIR KAUFMANN;0000664;;
0000155;X;08/01/2025;FABIANO;0000008;635;12000,00;0000000;PIX RECEBIDO - BENITO FRANCISCO BIANCHI - 55.524.469/0001-11 - AGÊNCIA: 0001 - CONTA: 81397028;0000664;;
0000157;X;07/01/2025;FABIANO;0000630;8;14,80;0000000;TARIFAS DE CONTA - GRAFENO PAGAMENTOS LTDA - 32.087.027/0001-50 - BANCO: 274 - AGÊNCIA: 0001 - CONTA: 08112015-6;0000664;;
0000159;X;07/01/2025;FABIANO;0000645;8;1700,19;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A LUCIANO BIANCHI - PF N/DATA PARA PGTO  A VOLMIR KAISER.;0000664;;
0000161;X;07/01/2025;FABIANO;0000008;634;2810,76;0000000;VLR REF APORTE CFE EXTRATO BANCO GRAFENO CLAUDIO BORTOLUZZI BIANCHI - PJ N/DATA.;0000664;;
0000163;X;07/01/2025;FABIANO;0000645;8;1110,57;0000000;VALOR REF EMPRÉSTIMO PARA LUCIANO BIANCHI - PF PGTO DESPESAS SEGUROS CFE BANCO GRAFENO N/DATA.;0000664;;
0000165;X;07/01/2025;FABIANO;0000666;8;54000,00;0000000;EMPRÉSTIMO CONCEDIDO CFE BANCO GRAFENO A BIANCHI TRANSPORTES FILIAL N/DATA.;0000664;;
